wandb: Currently logged in as: kenevoldsen. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.3
wandb: Run data is saved locally in /faststorage/project/NLPPred/github/snip/wandb/run-20221002_140618-2c924ril
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run neat-breeze-26
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/local%20mlp
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/local%20mlp/runs/2c924ril
/home/kce/miniconda3/envs/snip2/lib/python3.9/site-packages/pytorch_lightning/loggers/wandb.py:352: UserWarning: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
  rank_zero_warn(
Using 16bit native Automatic Mixed Precision (AMP)
/home/kce/miniconda3/envs/snip2/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/callback_connector.py:57: LightningDeprecationWarning: Setting `Trainer(weights_save_path=)` has been deprecated in v1.6 and will be removed in v1.8. Please pass ``dirpath`` directly to the `ModelCheckpoint` callback
  rank_zero_deprecation(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Finding best initial lr:   0%|          | 0/100 [00:00<?, ?it/s]
Finding best initial lr:   4%|▍         | 4/100 [00:00<00:13,  7.02it/s]
Finding best initial lr:   8%|▊         | 8/100 [00:01<00:12,  7.50it/s]
Finding best initial lr:  12%|█▏        | 12/100 [00:01<00:14,  6.16it/s]
Finding best initial lr:  16%|█▌        | 16/100 [00:02<00:12,  6.48it/s]
Finding best initial lr:  20%|██        | 20/100 [00:03<00:12,  6.64it/s]
Finding best initial lr:  24%|██▍       | 24/100 [00:03<00:10,  7.02it/s]
Finding best initial lr:  28%|██▊       | 28/100 [00:04<00:11,  6.53it/s]
Finding best initial lr:  32%|███▏      | 32/100 [00:04<00:10,  6.64it/s]
Finding best initial lr:  36%|███▌      | 36/100 [00:05<00:09,  6.71it/s]
Finding best initial lr:  37%|███▋      | 37/100 [00:05<00:09,  6.62it/s]
Finding best initial lr:  40%|████      | 40/100 [00:09<00:28,  2.13it/s]
Finding best initial lr:  44%|████▍     | 44/100 [00:09<00:19,  2.85it/s]
Finding best initial lr:  48%|████▊     | 48/100 [00:11<00:18,  2.79it/s]
Finding best initial lr:  52%|█████▏    | 52/100 [00:11<00:13,  3.49it/s]
Finding best initial lr:  56%|█████▌    | 56/100 [00:12<00:10,  4.25it/s]
Finding best initial lr:  60%|██████    | 60/100 [00:14<00:11,  3.38it/s]
Finding best initial lr:  64%|██████▍   | 64/100 [00:19<00:23,  1.52it/s]
Finding best initial lr:  68%|██████▊   | 68/100 [00:21<00:17,  1.82it/s]
Finding best initial lr:  70%|███████   | 70/100 [00:21<00:14,  2.13it/s]
Finding best initial lr:  72%|███████▏  | 72/100 [00:22<00:13,  2.01it/s]
Finding best initial lr:  76%|███████▌  | 76/100 [00:23<00:10,  2.39it/s]
Finding best initial lr:  79%|███████▉  | 79/100 [00:23<00:06,  3.24it/s]
Finding best initial lr:  81%|████████  | 81/100 [00:24<00:05,  3.43it/s]
Finding best initial lr:  84%|████████▍ | 84/100 [00:24<00:04,  3.94it/s]
Finding best initial lr:  88%|████████▊ | 88/100 [00:25<00:02,  4.74it/s]
Finding best initial lr:  92%|█████████▏| 92/100 [00:25<00:01,  5.44it/s]
Finding best initial lr:  96%|█████████▌| 96/100 [00:26<00:00,  5.92it/s]
Finding best initial lr: 100%|██████████| 100/100 [00:26<00:00,  6.43it/s]`Trainer.fit` stopped: `max_steps=100` reached.
Finding best initial lr: 100%|██████████| 100/100 [00:27<00:00,  3.64it/s]
Restoring states from the checkpoint path at models/.lr_find_b0cca53b-8ec0-4a77-8073-397855d07e16.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name    | Type    | Params
------------------------------------
0 | encoder | MLP     | 230 K 
1 | decoder | MLP     | 231 K 
2 | loss    | MSELoss | 0     
------------------------------------
462 K     Trainable params
0         Non-trainable params
462 K     Total params
0.924     Total estimated model params size (MB)
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00, 78.67it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00, 83.04it/s]
                                                                           
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:01,  1.14s/it]
Epoch 0: : 1it [00:01,  1.14s/it, loss=2.66, v_num=4ril]
Epoch 1: : 468it [01:54,  4.10it/s, loss=0.181, v_num=4ril]
Epoch 1: : 468it [01:54,  4.10it/s, loss=0.182, v_num=4ril]
Epoch 1: : 469it [01:54,  4.11it/s, loss=0.182, v_num=4ril]
Epoch 1: : 469it [01:54,  4.11it/s, loss=0.183, v_num=4ril]
Epoch 1: : 470it [01:54,  4.11it/s, loss=0.183, v_num=4ril]
Epoch 1: : 470it [01:54,  4.11it/s, loss=0.183, v_num=4ril]
Epoch 1: : 471it [01:54,  4.12it/s, loss=0.183, v_num=4ril]
Epoch 1: : 471it [01:54,  4.12it/s, loss=0.184, v_num=4ril]
Epoch 1: : 472it [01:54,  4.13it/s, loss=0.184, v_num=4ril]
Epoch 1: : 472it [01:54,  4.13it/s, loss=0.185, v_num=4ril]
Epoch 1: : 473it [01:54,  4.12it/s, loss=0.185, v_num=4ril]
Epoch 1: : 473it [01:54,  4.12it/s, loss=0.187, v_num=4ril]
Epoch 1: : 474it [01:54,  4.13it/s, loss=0.187, v_num=4ril]
Epoch 1: : 474it [01:54,  4.13it/s, loss=0.189, v_num=4ril]
Epoch 1: : 475it [01:54,  4.14it/s, loss=0.189, v_num=4ril]
Epoch 1: : 475it [01:54,  4.14it/s, loss=0.193, v_num=4ril]
Epoch 1: : 476it [01:54,  4.15it/s, loss=0.193, v_num=4ril]
Epoch 1: : 476it [01:54,  4.15it/s, loss=0.193, v_num=4ril]
Epoch 1: : 477it [01:55,  4.14it/s, loss=0.193, v_num=4ril]
Epoch 1: : 477it [01:55,  4.14it/s, loss=0.194, v_num=4ril]
Epoch 1: : 478it [01:55,  4.15it/s, loss=0.194, v_num=4ril]
Epoch 1: : 478it [01:55,  4.15it/s, loss=0.196, v_num=4ril]
Epoch 1: : 479it [01:55,  4.16it/s, loss=0.196, v_num=4ril]
Epoch 1: : 479it [01:55,  4.16it/s, loss=0.197, v_num=4ril]
Epoch 1: : 480it [01:55,  4.16it/s, loss=0.197, v_num=4ril]
Epoch 1: : 480it [01:55,  4.16it/s, loss=0.198, v_num=4ril]
Epoch 1: : 481it [01:55,  4.16it/s, loss=0.198, v_num=4ril]
Epoch 1: : 481it [01:55,  4.16it/s, loss=0.198, v_num=4ril]
Epoch 1: : 482it [01:55,  4.16it/s, loss=0.198, v_num=4ril]
Epoch 1: : 482it [01:55,  4.16it/s, loss=0.199, v_num=4ril]
Epoch 1: : 483it [01:55,  4.17it/s, loss=0.199, v_num=4ril]
Epoch 1: : 483it [01:55,  4.17it/s, loss=0.2, v_num=4ril]  
Epoch 1: : 484it [01:55,  4.18it/s, loss=0.2, v_num=4ril]
Epoch 1: : 484it [01:55,  4.18it/s, loss=0.2, v_num=4ril]
Epoch 1: : 485it [01:56,  4.17it/s, loss=0.2, v_num=4ril]
Epoch 1: : 485it [01:56,  4.17it/s, loss=0.2, v_num=4ril]
Epoch 1: : 486it [01:56,  4.18it/s, loss=0.2, v_num=4ril]
Epoch 1: : 486it [01:56,  4.18it/s, loss=0.201, v_num=4ril]
Epoch 1: : 487it [01:56,  4.19it/s, loss=0.201, v_num=4ril]
Epoch 1: : 487it [01:56,  4.19it/s, loss=0.2, v_num=4ril]  
Epoch 1: : 488it [01:56,  4.20it/s, loss=0.2, v_num=4ril]
Epoch 1: : 488it [01:56,  4.20it/s, loss=0.2, v_num=4ril]
Epoch 1: : 489it [01:56,  4.19it/s, loss=0.2, v_num=4ril]
Epoch 1: : 489it [01:56,  4.19it/s, loss=0.199, v_num=4ril]
Epoch 1: : 490it [01:56,  4.20it/s, loss=0.199, v_num=4ril]
Epoch 1: : 490it [01:56,  4.20it/s, loss=0.199, v_num=4ril]
Epoch 1: : 491it [01:56,  4.20it/s, loss=0.199, v_num=4ril]
Epoch 1: : 491it [01:56,  4.20it/s, loss=0.198, v_num=4ril]
Epoch 1: : 492it [01:56,  4.21it/s, loss=0.198, v_num=4ril]
Epoch 1: : 492it [01:56,  4.21it/s, loss=0.198, v_num=4ril]
Epoch 1: : 493it [01:57,  4.21it/s, loss=0.198, v_num=4ril]
Epoch 1: : 493it [01:57,  4.21it/s, loss=0.196, v_num=4ril]
Epoch 1: : 494it [01:57,  4.21it/s, loss=0.196, v_num=4ril]
Epoch 1: : 494it [01:57,  4.21it/s, loss=0.194, v_num=4ril]
Epoch 1: : 495it [01:57,  4.22it/s, loss=0.194, v_num=4ril]
Epoch 1: : 495it [01:57,  4.22it/s, loss=0.191, v_num=4ril]
Epoch 1: : 496it [01:57,  4.23it/s, loss=0.191, v_num=4ril]
Epoch 1: : 496it [01:57,  4.23it/s, loss=0.191, v_num=4ril]
Epoch 1: : 497it [01:57,  4.22it/s, loss=0.191, v_num=4ril]
Epoch 1: : 497it [01:57,  4.22it/s, loss=0.19, v_num=4ril] 
Epoch 1: : 498it [01:57,  4.23it/s, loss=0.19, v_num=4ril]
Epoch 1: : 498it [01:57,  4.23it/s, loss=0.188, v_num=4ril]
Epoch 1: : 499it [01:57,  4.24it/s, loss=0.188, v_num=4ril]
Epoch 1: : 499it [01:57,  4.24it/s, loss=0.188, v_num=4ril]
Epoch 1: : 500it [01:57,  4.24it/s, loss=0.188, v_num=4ril]
Epoch 1: : 500it [01:57,  4.24it/s, loss=0.187, v_num=4ril]
Epoch 1: : 501it [01:58,  4.24it/s, loss=0.187, v_num=4ril]
Epoch 1: : 501it [01:58,  4.24it/s, loss=0.186, v_num=4ril]
Epoch 1: : 502it [01:58,  4.24it/s, loss=0.186, v_num=4ril]
Epoch 1: : 502it [01:58,  4.24it/s, loss=0.185, v_num=4ril]
Epoch 1: : 503it [01:58,  4.25it/s, loss=0.185, v_num=4ril]
Epoch 1: : 503it [01:58,  4.25it/s, loss=0.185, v_num=4ril]
Epoch 1: : 504it [01:58,  4.26it/s, loss=0.185, v_num=4ril]
Epoch 1: : 504it [01:58,  4.26it/s, loss=0.184, v_num=4ril]
Epoch 1: : 505it [01:58,  4.25it/s, loss=0.184, v_num=4ril]
Epoch 1: : 505it [01:58,  4.25it/s, loss=0.184, v_num=4ril]
Epoch 1: : 506it [01:58,  4.26it/s, loss=0.184, v_num=4ril]
Epoch 1: : 506it [01:58,  4.26it/s, loss=0.183, v_num=4ril]
Epoch 1: : 507it [01:58,  4.27it/s, loss=0.183, v_num=4ril]
Epoch 1: : 507it [01:58,  4.27it/s, loss=0.183, v_num=4ril]
Epoch 1: : 508it [01:58,  4.28it/s, loss=0.183, v_num=4ril]
Epoch 1: : 508it [01:58,  4.28it/s, loss=0.182, v_num=4ril]
Epoch 1: : 509it [01:59,  4.27it/s, loss=0.182, v_num=4ril]
Epoch 1: : 509it [01:59,  4.27it/s, loss=0.182, v_num=4ril]
Epoch 1: : 510it [01:59,  4.28it/s, loss=0.182, v_num=4ril]
Epoch 1: : 510it [01:59,  4.28it/s, loss=0.182, v_num=4ril]
Epoch 1: : 511it [01:59,  4.28it/s, loss=0.182, v_num=4ril]
Epoch 1: : 511it [01:59,  4.28it/s, loss=0.181, v_num=4ril]
Epoch 1: : 512it [01:59,  4.29it/s, loss=0.181, v_num=4ril]
Epoch 1: : 512it [01:59,  4.29it/s, loss=0.181, v_num=4ril]
Epoch 1: : 513it [01:59,  4.28it/s, loss=0.181, v_num=4ril]
Epoch 1: : 513it [01:59,  4.28it/s, loss=0.181, v_num=4ril]
Epoch 1: : 514it [01:59,  4.29it/s, loss=0.181, v_num=4ril]
Epoch 1: : 514it [01:59,  4.29it/s, loss=0.181, v_num=4ril]
Epoch 1: : 515it [01:59,  4.30it/s, loss=0.181, v_num=4ril]
Epoch 1: : 515it [01:59,  4.30it/s, loss=0.18, v_num=4ril] 
Epoch 1: : 516it [01:59,  4.31it/s, loss=0.18, v_num=4ril]
Epoch 1: : 516it [01:59,  4.31it/s, loss=0.18, v_num=4ril]
Epoch 1: : 517it [02:00,  4.30it/s, loss=0.18, v_num=4ril]
Epoch 1: : 517it [02:00,  4.30it/s, loss=0.18, v_num=4ril]
Epoch 1: : 518it [02:00,  4.31it/s, loss=0.18, v_num=4ril]
Epoch 1: : 518it [02:00,  4.31it/s, loss=0.18, v_num=4ril]
Epoch 1: : 519it [02:00,  4.31it/s, loss=0.18, v_num=4ril]
Epoch 1: : 519it [02:00,  4.31it/s, loss=0.179, v_num=4ril]
Epoch 1: : 520it [02:00,  4.32it/s, loss=0.179, v_num=4ril]
Epoch 1: : 520it [02:00,  4.32it/s, loss=0.179, v_num=4ril]
Epoch 1: : 521it [02:00,  4.31it/s, loss=0.179, v_num=4ril]
Epoch 1: : 521it [02:00,  4.31it/s, loss=0.179, v_num=4ril]
Epoch 1: : 522it [02:00,  4.32it/s, loss=0.179, v_num=4ril]
Epoch 1: : 522it [02:00,  4.32it/s, loss=0.179, v_num=4ril]
Epoch 1: : 523it [02:00,  4.33it/s, loss=0.179, v_num=4ril]
Epoch 1: : 523it [02:00,  4.33it/s, loss=0.179, v_num=4ril]
Epoch 1: : 524it [02:00,  4.34it/s, loss=0.179, v_num=4ril]
Epoch 1: : 524it [02:00,  4.34it/s, loss=0.179, v_num=4ril]
Epoch 1: : 525it [02:01,  4.33it/s, loss=0.179, v_num=4ril]
Epoch 1: : 525it [02:01,  4.33it/s, loss=0.178, v_num=4ril]
Epoch 1: : 526it [02:01,  4.33it/s, loss=0.178, v_num=4ril]
Epoch 1: : 526it [02:01,  4.33it/s, loss=0.178, v_num=4ril]
Epoch 1: : 527it [02:01,  4.34it/s, loss=0.178, v_num=4ril]
Epoch 1: : 527it [02:01,  4.34it/s, loss=0.178, v_num=4ril]
Epoch 1: : 528it [02:01,  4.35it/s, loss=0.178, v_num=4ril]
Epoch 1: : 528it [02:01,  4.35it/s, loss=0.178, v_num=4ril]
Epoch 1: : 529it [02:01,  4.34it/s, loss=0.178, v_num=4ril]
Epoch 1: : 529it [02:01,  4.34it/s, loss=0.178, v_num=4ril]
Epoch 1: : 530it [02:01,  4.35it/s, loss=0.178, v_num=4ril]
Epoch 1: : 530it [02:01,  4.35it/s, loss=0.178, v_num=4ril]
Epoch 1: : 531it [02:01,  4.36it/s, loss=0.178, v_num=4ril]
Epoch 1: : 531it [02:01,  4.36it/s, loss=0.178, v_num=4ril]
Epoch 1: : 532it [02:01,  4.36it/s, loss=0.178, v_num=4ril]
Epoch 1: : 532it [02:01,  4.36it/s, loss=0.177, v_num=4ril]
Epoch 1: : 533it [02:02,  4.36it/s, loss=0.177, v_num=4ril]
Epoch 1: : 533it [02:02,  4.36it/s, loss=0.177, v_num=4ril]
Epoch 1: : 534it [02:02,  4.36it/s, loss=0.177, v_num=4ril]
Epoch 1: : 534it [02:02,  4.36it/s, loss=0.177, v_num=4ril]
Epoch 1: : 535it [02:02,  4.37it/s, loss=0.177, v_num=4ril]
Epoch 1: : 535it [02:02,  4.37it/s, loss=0.177, v_num=4ril]
Epoch 1: : 536it [02:02,  4.38it/s, loss=0.177, v_num=4ril]
Epoch 1: : 536it [02:02,  4.38it/s, loss=0.177, v_num=4ril]
Epoch 1: : 537it [02:02,  4.37it/s, loss=0.177, v_num=4ril]
Epoch 1: : 537it [02:02,  4.37it/s, loss=0.177, v_num=4ril]
Epoch 1: : 538it [02:02,  4.38it/s, loss=0.177, v_num=4ril]
Epoch 1: : 538it [02:02,  4.38it/s, loss=0.177, v_num=4ril]
Epoch 1: : 539it [02:02,  4.39it/s, loss=0.177, v_num=4ril]
Epoch 1: : 539it [02:02,  4.39it/s, loss=0.177, v_num=4ril]
Epoch 1: : 540it [02:04,  4.34it/s, loss=0.177, v_num=4ril]
Epoch 1: : 540it [02:04,  4.34it/s, loss=0.177, v_num=4ril]
Epoch 1: : 541it [02:04,  4.35it/s, loss=0.177, v_num=4ril]
Epoch 1: : 541it [02:04,  4.35it/s, loss=0.177, v_num=4ril]
Epoch 1: : 542it [02:04,  4.36it/s, loss=0.177, v_num=4ril]
Epoch 1: : 542it [02:04,  4.36it/s, loss=0.177, v_num=4ril]
Epoch 1: : 543it [02:04,  4.36it/s, loss=0.177, v_num=4ril]
Epoch 1: : 543it [02:04,  4.36it/s, loss=0.176, v_num=4ril]
Epoch 1: : 544it [02:07,  4.26it/s, loss=0.176, v_num=4ril]
Epoch 1: : 544it [02:07,  4.26it/s, loss=0.176, v_num=4ril]
Epoch 1: : 545it [02:07,  4.27it/s, loss=0.176, v_num=4ril]
Epoch 1: : 545it [02:07,  4.27it/s, loss=0.176, v_num=4ril]
Epoch 1: : 546it [02:07,  4.28it/s, loss=0.176, v_num=4ril]
Epoch 1: : 546it [02:07,  4.28it/s, loss=0.176, v_num=4ril]
Epoch 1: : 547it [02:07,  4.29it/s, loss=0.176, v_num=4ril]
Epoch 1: : 547it [02:07,  4.29it/s, loss=0.176, v_num=4ril]
Epoch 1: : 548it [02:08,  4.27it/s, loss=0.176, v_num=4ril]
Epoch 1: : 548it [02:08,  4.27it/s, loss=0.176, v_num=4ril]
Epoch 1: : 549it [02:08,  4.28it/s, loss=0.176, v_num=4ril]
Epoch 1: : 549it [02:08,  4.28it/s, loss=0.176, v_num=4ril]
Epoch 1: : 550it [02:08,  4.29it/s, loss=0.176, v_num=4ril]
Epoch 1: : 550it [02:08,  4.29it/s, loss=0.176, v_num=4ril]
Epoch 1: : 551it [02:08,  4.29it/s, loss=0.176, v_num=4ril]
Epoch 1: : 551it [02:08,  4.29it/s, loss=0.176, v_num=4ril]
Epoch 1: : 552it [02:08,  4.28it/s, loss=0.176, v_num=4ril]
Epoch 1: : 552it [02:08,  4.28it/s, loss=0.176, v_num=4ril]
Epoch 1: : 553it [02:08,  4.29it/s, loss=0.176, v_num=4ril]
Epoch 1: : 553it [02:08,  4.29it/s, loss=0.176, v_num=4ril]
Epoch 1: : 554it [02:08,  4.30it/s, loss=0.176, v_num=4ril]
Epoch 1: : 554it [02:08,  4.30it/s, loss=0.176, v_num=4ril]
Epoch 1: : 555it [02:08,  4.30it/s, loss=0.176, v_num=4ril]
Epoch 1: : 555it [02:08,  4.30it/s, loss=0.176, v_num=4ril]
Epoch 1: : 556it [02:09,  4.30it/s, loss=0.176, v_num=4ril]
Epoch 1: : 556it [02:09,  4.30it/s, loss=0.176, v_num=4ril]
Epoch 1: : 557it [02:09,  4.30it/s, loss=0.176, v_num=4ril]
Epoch 1: : 557it [02:09,  4.30it/s, loss=0.176, v_num=4ril]
Epoch 1: : 558it [02:09,  4.31it/s, loss=0.176, v_num=4ril]
Epoch 1: : 558it [02:09,  4.31it/s, loss=0.176, v_num=4ril]
Epoch 1: : 559it [02:09,  4.32it/s, loss=0.176, v_num=4ril]
Epoch 1: : 559it [02:09,  4.32it/s, loss=0.176, v_num=4ril]
Epoch 1: : 560it [02:09,  4.31it/s, loss=0.176, v_num=4ril]
Epoch 1: : 560it [02:09,  4.31it/s, loss=0.176, v_num=4ril]
Epoch 1: : 561it [02:09,  4.32it/s, loss=0.176, v_num=4ril]
Epoch 1: : 561it [02:09,  4.32it/s, loss=0.176, v_num=4ril]
Epoch 1: : 562it [02:09,  4.32it/s, loss=0.176, v_num=4ril]
Epoch 1: : 562it [02:09,  4.32it/s, loss=0.176, v_num=4ril]
Epoch 1: : 563it [02:09,  4.33it/s, loss=0.176, v_num=4ril]
Epoch 1: : 563it [02:09,  4.33it/s, loss=0.176, v_num=4ril]
Epoch 1: : 564it [02:10,  4.33it/s, loss=0.176, v_num=4ril]
Epoch 1: : 564it [02:10,  4.33it/s, loss=0.177, v_num=4ril]
Epoch 1: : 565it [02:10,  4.33it/s, loss=0.177, v_num=4ril]
Epoch 1: : 565it [02:10,  4.33it/s, loss=0.177, v_num=4ril]
Epoch 1: : 566it [02:10,  4.34it/s, loss=0.177, v_num=4ril]
Epoch 1: : 566it [02:10,  4.34it/s, loss=0.177, v_num=4ril]
Epoch 1: : 567it [02:10,  4.35it/s, loss=0.177, v_num=4ril]
Epoch 1: : 567it [02:10,  4.35it/s, loss=0.177, v_num=4ril]
Epoch 1: : 568it [02:10,  4.34it/s, loss=0.177, v_num=4ril]
Epoch 1: : 568it [02:10,  4.34it/s, loss=0.178, v_num=4ril]
Epoch 1: : 569it [02:10,  4.35it/s, loss=0.178, v_num=4ril]
Epoch 1: : 569it [02:10,  4.35it/s, loss=0.178, v_num=4ril]
Epoch 1: : 570it [02:10,  4.35it/s, loss=0.178, v_num=4ril]
Epoch 1: : 570it [02:10,  4.35it/s, loss=0.178, v_num=4ril]
Epoch 1: : 571it [02:10,  4.36it/s, loss=0.178, v_num=4ril]
Epoch 1: : 571it [02:10,  4.36it/s, loss=0.178, v_num=4ril]
Epoch 1: : 572it [02:11,  4.35it/s, loss=0.178, v_num=4ril]
Epoch 1: : 572it [02:11,  4.35it/s, loss=0.179, v_num=4ril]
Epoch 1: : 573it [02:11,  4.36it/s, loss=0.179, v_num=4ril]
Epoch 1: : 573it [02:11,  4.36it/s, loss=0.179, v_num=4ril]
Epoch 1: : 574it [02:11,  4.37it/s, loss=0.179, v_num=4ril]
Epoch 1: : 574it [02:11,  4.37it/s, loss=0.179, v_num=4ril]
Epoch 1: : 575it [02:11,  4.37it/s, loss=0.179, v_num=4ril]
Epoch 1: : 575it [02:11,  4.37it/s, loss=0.179, v_num=4ril]
Epoch 1: : 576it [02:11,  4.37it/s, loss=0.179, v_num=4ril]
Epoch 1: : 576it [02:11,  4.37it/s, loss=0.179, v_num=4ril]
Epoch 1: : 577it [02:11,  4.37it/s, loss=0.179, v_num=4ril]
Epoch 1: : 577it [02:11,  4.37it/s, loss=0.178, v_num=4ril]
Epoch 1: : 578it [02:11,  4.38it/s, loss=0.178, v_num=4ril]
Epoch 1: : 578it [02:11,  4.38it/s, loss=0.178, v_num=4ril]
Epoch 1: : 579it [02:11,  4.39it/s, loss=0.178, v_num=4ril]
Epoch 1: : 579it [02:11,  4.39it/s, loss=0.178, v_num=4ril]
Epoch 1: : 580it [02:12,  4.38it/s, loss=0.178, v_num=4ril]
Epoch 1: : 580it [02:12,  4.38it/s, loss=0.178, v_num=4ril]
Epoch 1: : 581it [02:12,  4.39it/s, loss=0.178, v_num=4ril]
Epoch 1: : 581it [02:12,  4.39it/s, loss=0.178, v_num=4ril]
Epoch 1: : 582it [02:12,  4.39it/s, loss=0.178, v_num=4ril]
Epoch 1: : 582it [02:12,  4.39it/s, loss=0.178, v_num=4ril]
Epoch 1: : 583it [02:12,  4.40it/s, loss=0.178, v_num=4ril]
Epoch 1: : 583it [02:12,  4.40it/s, loss=0.178, v_num=4ril]
Epoch 1: : 584it [02:12,  4.39it/s, loss=0.178, v_num=4ril]
Epoch 1: : 584it [02:12,  4.39it/s, loss=0.177, v_num=4ril]
Epoch 1: : 585it [02:12,  4.40it/s, loss=0.177, v_num=4ril]
Epoch 1: : 585it [02:12,  4.40it/s, loss=0.177, v_num=4ril]
Epoch 1: : 586it [02:12,  4.41it/s, loss=0.177, v_num=4ril]
Epoch 1: : 586it [02:12,  4.41it/s, loss=0.177, v_num=4ril]
Epoch 1: : 587it [02:12,  4.41it/s, loss=0.177, v_num=4ril]
Epoch 1: : 587it [02:12,  4.41it/s, loss=0.176, v_num=4ril]
Epoch 1: : 588it [02:13,  4.41it/s, loss=0.176, v_num=4ril]
Epoch 1: : 588it [02:13,  4.41it/s, loss=0.176, v_num=4ril]
Epoch 1: : 589it [02:13,  4.41it/s, loss=0.176, v_num=4ril]
Epoch 1: : 589it [02:13,  4.41it/s, loss=0.176, v_num=4ril]
Epoch 1: : 590it [02:13,  4.42it/s, loss=0.176, v_num=4ril]
Epoch 1: : 590it [02:13,  4.42it/s, loss=0.175, v_num=4ril]
Epoch 1: : 591it [02:13,  4.43it/s, loss=0.175, v_num=4ril]
Epoch 1: : 591it [02:13,  4.43it/s, loss=0.175, v_num=4ril]
Epoch 1: : 592it [02:13,  4.42it/s, loss=0.175, v_num=4ril]
Epoch 1: : 592it [02:13,  4.42it/s, loss=0.175, v_num=4ril]
Epoch 1: : 593it [02:13,  4.43it/s, loss=0.175, v_num=4ril]
Epoch 1: : 593it [02:13,  4.43it/s, loss=0.175, v_num=4ril]
Epoch 1: : 594it [02:13,  4.43it/s, loss=0.175, v_num=4ril]
Epoch 1: : 594it [02:13,  4.43it/s, loss=0.175, v_num=4ril]
Epoch 1: : 595it [02:14,  4.44it/s, loss=0.175, v_num=4ril]
Epoch 1: : 595it [02:14,  4.44it/s, loss=0.175, v_num=4ril]
Epoch 1: : 596it [02:14,  4.43it/s, loss=0.175, v_num=4ril]
Epoch 1: : 596it [02:14,  4.43it/s, loss=0.175, v_num=4ril]
Epoch 1: : 597it [02:14,  4.44it/s, loss=0.175, v_num=4ril]
Epoch 1: : 597it [02:14,  4.44it/s, loss=0.175, v_num=4ril]
Epoch 1: : 598it [02:14,  4.44it/s, loss=0.175, v_num=4ril]
Epoch 1: : 598it [02:14,  4.44it/s, loss=0.175, v_num=4ril]
Epoch 1: : 599it [02:14,  4.45it/s, loss=0.175, v_num=4ril]
Epoch 1: : 599it [02:14,  4.45it/s, loss=0.174, v_num=4ril]
Epoch 1: : 600it [02:15,  4.44it/s, loss=0.174, v_num=4ril]
Epoch 1: : 600it [02:15,  4.44it/s, loss=0.174, v_num=4ril]
Epoch 1: : 601it [02:15,  4.45it/s, loss=0.174, v_num=4ril]
Epoch 1: : 601it [02:15,  4.45it/s, loss=0.174, v_num=4ril]
Epoch 1: : 602it [02:15,  4.46it/s, loss=0.174, v_num=4ril]
Epoch 1: : 602it [02:15,  4.46it/s, loss=0.174, v_num=4ril]
Epoch 1: : 603it [02:15,  4.46it/s, loss=0.174, v_num=4ril]
Epoch 1: : 603it [02:15,  4.46it/s, loss=0.174, v_num=4ril]
Epoch 1: : 604it [02:15,  4.46it/s, loss=0.174, v_num=4ril]
Epoch 1: : 604it [02:15,  4.46it/s, loss=0.174, v_num=4ril]
Epoch 1: : 605it [02:15,  4.46it/s, loss=0.174, v_num=4ril]
Epoch 1: : 605it [02:15,  4.46it/s, loss=0.174, v_num=4ril]
Epoch 1: : 606it [02:15,  4.47it/s, loss=0.174, v_num=4ril]
Epoch 1: : 606it [02:15,  4.47it/s, loss=0.174, v_num=4ril]
Epoch 1: : 607it [02:15,  4.47it/s, loss=0.174, v_num=4ril]
Epoch 1: : 607it [02:15,  4.47it/s, loss=0.174, v_num=4ril]
Epoch 1: : 608it [02:15,  4.47it/s, loss=0.174, v_num=4ril]
Epoch 1: : 608it [02:15,  4.47it/s, loss=0.174, v_num=4ril]
Epoch 1: : 609it [02:16,  4.48it/s, loss=0.174, v_num=4ril]
Epoch 1: : 609it [02:16,  4.48it/s, loss=0.174, v_num=4ril]
Epoch 1: : 610it [02:16,  4.48it/s, loss=0.174, v_num=4ril]
Epoch 1: : 610it [02:16,  4.48it/s, loss=0.174, v_num=4ril]
Epoch 1: : 611it [02:16,  4.49it/s, loss=0.174, v_num=4ril]
Epoch 1: : 611it [02:16,  4.49it/s, loss=0.174, v_num=4ril]
Epoch 1: : 612it [02:16,  4.49it/s, loss=0.174, v_num=4ril]
